vector,dimensao,score_atual,nivel_atual,delta_score_mais,delta_nivel_mais,delta_score_menos,delta_nivel_menos,eh_gargalo
"(5, 4, 2, 5, 5)",2,3.7,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 2, 5, 5)",3,3.7,4,0.7000000000000002,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 2, 5, 5)",4,3.7,4,,,-0.20000000000000018,0.0,False
"(5, 4, 2, 5, 5)",5,3.7,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 1)",1,1.7999999999999998,2,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 1)",2,1.7999999999999998,2,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 1)",3,1.7999999999999998,2,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 1)",4,1.7999999999999998,2,0.20000000000000018,0.0,,,True
"(5, 4, 3, 1, 1)",5,1.7999999999999998,2,0.20000000000000018,0.0,,,True
"(5, 4, 3, 1, 2)",1,2.0,2,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 2)",2,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 2)",3,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 2)",4,2.0,2,0.7000000000000002,1.0,,,True
"(5, 4, 3, 1, 2)",5,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 3)",1,2.2,2,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 3)",2,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 3)",3,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 3)",4,2.2,2,0.6999999999999997,1.0,,,True
"(5, 4, 3, 1, 3)",5,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 1, 4)",1,2.4,2,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 4)",2,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 4)",3,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 4)",4,2.4,2,0.7000000000000002,1.0,,,True
"(5, 4, 3, 1, 4)",5,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 1, 5)",1,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 3, 1, 5)",2,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 3, 1, 5)",3,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 3, 1, 5)",4,2.6,3,0.6999999999999997,0.0,,,True
"(5, 4, 3, 1, 5)",5,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 3, 2, 1)",1,2.0,2,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 1)",2,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 1)",3,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 1)",4,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 1)",5,2.0,2,0.7000000000000002,1.0,,,True
"(5, 4, 3, 2, 2)",1,2.7,3,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 2)",2,2.7,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 2)",3,2.7,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 2)",4,2.7,3,0.19999999999999973,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 2, 2)",5,2.7,3,0.19999999999999973,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 2, 3)",1,2.9,3,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 3)",2,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 3)",3,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 3)",4,2.9,3,0.7000000000000002,1.0,-0.6999999999999997,-1.0,True
"(5, 4, 3, 2, 3)",5,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 4)",1,3.1,3,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 4)",2,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 4)",3,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 4)",4,3.1,3,0.6999999999999997,1.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 2, 4)",5,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 2, 5)",1,3.3,3,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 5)",2,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 5)",3,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 2, 5)",4,3.3,3,0.7000000000000002,1.0,-0.6999999999999997,0.0,True
"(5, 4, 3, 2, 5)",5,3.3,3,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 1)",1,2.2,2,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 3, 1)",2,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 3, 1)",3,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 3, 1)",4,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 3, 1)",5,2.2,2,0.6999999999999997,1.0,,,True
"(5, 4, 3, 3, 2)",1,2.9,3,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 2)",2,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 2)",3,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 2)",4,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 2)",5,2.9,3,0.7000000000000002,1.0,-0.6999999999999997,-1.0,True
"(5, 4, 3, 3, 3)",1,3.6,4,,,-0.20000000000000018,-1.0,False
"(5, 4, 3, 3, 3)",2,3.6,4,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 3, 3, 3)",3,3.6,4,0.19999999999999973,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 3, 3)",4,3.6,4,0.19999999999999973,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 3, 3)",5,3.6,4,0.19999999999999973,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 3, 4)",1,3.8,4,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 4)",2,3.8,4,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 4)",3,3.8,4,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 3, 3, 4)",4,3.8,4,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 3, 3, 4)",5,3.8,4,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 3, 5)",1,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 3, 5)",2,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 3, 5)",3,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 3, 5)",4,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 3, 5)",5,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 1)",1,2.4,2,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 1)",2,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 1)",3,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 1)",4,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 1)",5,2.4,2,0.7000000000000002,1.0,,,True
"(5, 4, 3, 4, 2)",1,3.1,3,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 2)",2,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 2)",3,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 2)",4,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 2)",5,3.1,3,0.6999999999999997,1.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 4, 3)",1,3.8,4,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 3)",2,3.8,4,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 3)",3,3.8,4,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 3, 4, 3)",4,3.8,4,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 4, 3)",5,3.8,4,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 3, 4, 4)",1,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 4)",2,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 4)",3,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 4, 4)",4,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 4)",5,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 5)",1,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 5)",2,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 5)",3,4.2,4,0.20000000000000018,0.0,-0.7000000000000002,0.0,True
"(5, 4, 3, 4, 5)",4,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 4, 5)",5,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 1)",1,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 3, 5, 1)",2,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 3, 5, 1)",3,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 3, 5, 1)",4,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 3, 5, 1)",5,2.6,3,0.6999999999999997,0.0,,,True
"(5, 4, 3, 5, 2)",1,3.3,3,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 5, 2)",2,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 5, 2)",3,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 3, 5, 2)",4,3.3,3,,,-0.19999999999999973,0.0,False
"(5, 4, 3, 5, 2)",5,3.3,3,0.7000000000000002,1.0,-0.6999999999999997,0.0,True
"(5, 4, 3, 5, 3)",1,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 3)",2,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 3)",3,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 5, 3)",4,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 3)",5,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 3, 5, 4)",1,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 4)",2,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 4)",3,4.2,4,0.20000000000000018,0.0,-0.7000000000000002,0.0,True
"(5, 4, 3, 5, 4)",4,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 4)",5,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 5)",1,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 5)",2,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 5)",3,4.4,4,0.1999999999999993,1.0,-0.7000000000000002,0.0,True
"(5, 4, 3, 5, 5)",4,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 3, 5, 5)",5,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 1)",1,2.0,2,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 1)",2,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 1)",3,2.0,2,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 1)",4,2.0,2,0.20000000000000018,0.0,,,True
"(5, 4, 4, 1, 1)",5,2.0,2,0.20000000000000018,0.0,,,True
"(5, 4, 4, 1, 2)",1,2.2,2,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 2)",2,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 2)",3,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 2)",4,2.2,2,0.6999999999999997,1.0,,,True
"(5, 4, 4, 1, 2)",5,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 1, 3)",1,2.4,2,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 3)",2,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 3)",3,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 3)",4,2.4,2,0.7000000000000002,1.0,,,True
"(5, 4, 4, 1, 3)",5,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 4)",1,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 4, 1, 4)",2,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 1, 4)",3,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 1, 4)",4,2.6,3,0.6999999999999997,0.0,,,True
"(5, 4, 4, 1, 4)",5,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 1, 5)",1,2.8,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 5)",2,2.8,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 5)",3,2.8,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 1, 5)",4,2.8,3,0.7000000000000002,1.0,,,True
"(5, 4, 4, 1, 5)",5,2.8,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 1)",1,2.2,2,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 1)",2,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 1)",3,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 1)",4,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 1)",5,2.2,2,0.6999999999999997,1.0,,,True
"(5, 4, 4, 2, 2)",1,2.9,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 2)",2,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 2)",3,2.9,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 2)",4,2.9,3,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 4, 2, 2)",5,2.9,3,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 4, 2, 3)",1,3.1,3,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 3)",2,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 3)",3,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 3)",4,3.1,3,0.6999999999999997,1.0,-0.7000000000000002,-1.0,True
"(5, 4, 4, 2, 3)",5,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 2, 4)",1,3.3,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 4)",2,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 4)",3,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 4)",4,3.3,3,0.7000000000000002,1.0,-0.6999999999999997,0.0,True
"(5, 4, 4, 2, 4)",5,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 2, 5)",1,3.5,4,,,-0.20000000000000018,-1.0,False
"(5, 4, 4, 2, 5)",2,3.5,4,0.20000000000000018,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 2, 5)",3,3.5,4,0.20000000000000018,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 2, 5)",4,3.5,4,0.7000000000000002,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 4, 2, 5)",5,3.5,4,,,-0.20000000000000018,-1.0,False
"(5, 4, 4, 3, 1)",1,2.4,2,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 1)",2,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 1)",3,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 1)",4,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 1)",5,2.4,2,0.7000000000000002,1.0,,,True
"(5, 4, 4, 3, 2)",1,3.1,3,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 2)",2,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 2)",3,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 2)",4,3.1,3,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 2)",5,3.1,3,0.6999999999999997,1.0,-0.7000000000000002,-1.0,True
"(5, 4, 4, 3, 3)",1,3.8,4,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 3)",2,3.8,4,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 3)",3,3.8,4,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 3, 3)",4,3.8,4,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 4, 3, 3)",5,3.8,4,0.20000000000000018,0.0,-0.6999999999999997,-1.0,True
"(5, 4, 4, 3, 4)",1,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 4)",2,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 4)",3,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 4)",4,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 4, 3, 4)",5,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 5)",1,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 5)",2,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 5)",3,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 3, 5)",4,4.2,4,0.20000000000000018,0.0,-0.7000000000000002,0.0,True
"(5, 4, 4, 3, 5)",5,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 1)",1,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 4, 4, 1)",2,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 4, 1)",3,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 4, 1)",4,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 4, 1)",5,2.6,3,0.6999999999999997,0.0,,,True
"(5, 4, 4, 4, 2)",1,3.3,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 4, 2)",2,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 4, 2)",3,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 4, 2)",4,3.3,3,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 4, 2)",5,3.3,3,0.7000000000000002,1.0,-0.6999999999999997,0.0,True
"(5, 4, 4, 4, 3)",1,4.0,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 3)",2,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 3)",3,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 3)",4,4.0,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 3)",5,4.0,4,0.20000000000000018,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 4, 4, 4)",1,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 4)",2,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 4)",3,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 4)",4,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 4)",5,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 5)",1,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 4, 5)",2,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 5)",3,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 5)",4,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 4, 5)",5,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 1)",1,2.8,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 5, 1)",2,2.8,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 5, 1)",3,2.8,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 4, 5, 1)",4,2.8,3,,,-0.19999999999999973,0.0,False
"(5, 4, 4, 5, 1)",5,2.8,3,0.7000000000000002,1.0,,,True
"(5, 4, 4, 5, 2)",1,3.5,4,,,-0.20000000000000018,-1.0,False
"(5, 4, 4, 5, 2)",2,3.5,4,0.20000000000000018,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 5, 2)",3,3.5,4,0.20000000000000018,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 4, 5, 2)",4,3.5,4,,,-0.20000000000000018,-1.0,False
"(5, 4, 4, 5, 2)",5,3.5,4,0.7000000000000002,0.0,-0.7000000000000002,-1.0,True
"(5, 4, 4, 5, 3)",1,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 3)",2,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 3)",3,4.2,4,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 3)",4,4.2,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 3)",5,4.2,4,0.20000000000000018,0.0,-0.7000000000000002,0.0,True
"(5, 4, 4, 5, 4)",1,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 4)",2,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 5, 4)",3,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 5, 4)",4,4.4,4,,,-0.20000000000000018,0.0,False
"(5, 4, 4, 5, 4)",5,4.4,4,0.1999999999999993,1.0,-0.20000000000000018,0.0,True
"(5, 4, 4, 5, 5)",1,4.6,5,,,-0.1999999999999993,-1.0,False
"(5, 4, 4, 5, 5)",2,4.6,5,0.20000000000000018,0.0,-0.1999999999999993,-1.0,True
"(5, 4, 4, 5, 5)",3,4.6,5,0.20000000000000018,0.0,-0.1999999999999993,-1.0,True
"(5, 4, 4, 5, 5)",4,4.6,5,,,-0.1999999999999993,-1.0,False
"(5, 4, 4, 5, 5)",5,4.6,5,,,-0.1999999999999993,-1.0,False
"(5, 4, 5, 1, 1)",1,2.2,2,,,-0.20000000000000018,0.0,False
"(5, 4, 5, 1, 1)",2,2.2,2,0.19999999999999973,0.0,-0.20000000000000018,0.0,False
"(5, 4, 5, 1, 1)",3,2.2,2,,,-0.20000000000000018,0.0,False
"(5, 4, 5, 1, 1)",4,2.2,2,0.19999999999999973,0.0,,,True
"(5, 4, 5, 1, 1)",5,2.2,2,0.19999999999999973,0.0,,,True
"(5, 4, 5, 1, 2)",1,2.4,2,,,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 2)",2,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 2)",3,2.4,2,,,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 2)",4,2.4,2,0.7000000000000002,1.0,,,True
"(5, 4, 5, 1, 2)",5,2.4,2,0.20000000000000018,1.0,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 3)",1,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 5, 1, 3)",2,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 5, 1, 3)",3,2.6,3,,,-0.20000000000000018,-1.0,False
"(5, 4, 5, 1, 3)",4,2.6,3,0.6999999999999997,0.0,,,True
"(5, 4, 5, 1, 3)",5,2.6,3,0.19999999999999973,0.0,-0.20000000000000018,-1.0,False
"(5, 4, 5, 1, 4)",1,2.8,3,,,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 4)",2,2.8,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 4)",3,2.8,3,,,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 4)",4,2.8,3,0.7000000000000002,1.0,,,True
"(5, 4, 5, 1, 4)",5,2.8,3,0.20000000000000018,0.0,-0.19999999999999973,0.0,False
"(5, 4, 5, 1, 5)",1,3.0,3,,,-0.20000000000000018,0.0,False
"(5, 4, 5, 1, 5)",2,3.0,3,0.20000000000000018,0.0,-0.20000000000000018,0.0,False
"(5, 4, 5, 1, 5)",3,3.0,3,,,-0.20000000000000018,0.0,False
"(5, 4, 5, 1, 5)",4,3.0,3,0.7000000000000002,1.0,,,True
"(5, 4, 5, 1, 5)",5,3.0,3,,,-0.20000000000000018,0.0,False
